index,u_p0,u_p1,u_p2,u_p3,u_p4,u_p5,v_p0,v_p1,v_p2,v_p3,v_p4,v_p5,w_p0,w_p1,w_p2,w_p3,w_p4,w_p5
32.5,5.3098308645686405,7.365037286943673,9.902347360506027,11.453988314529731,10.875081445318491,11.72216835720231,-0.9145647001656826,-0.4503598889769235,2.006512827598558,-0.2269809619712449,0.8494426879617711,0.5284353714088104,-0.005197386058926917,0.6038851502525089,1.181890039305562,1.6412658039979855,-0.4316975333171477,-1.1352541403255767
33.0,6.68156467301021,6.852998000565767,10.371951085701976,12.623171752313194,10.389480004443062,13.79216784269487,0.3786952624089582,0.6501780428749624,1.6080294339816192,0.09703008783997114,-0.5376772086399401,1.635398686595594,0.7475123184101858,0.3422499034635066,0.5633886927324816,1.3697739441468686,-1.1968697676532016,-0.8791322069063828
33.5,6.382969479411153,5.517594133995451,10.977383482821212,11.80329688057518,10.198408123683613,13.835011662799127,0.2039746508863632,1.6031281634189285,0.7652343792400942,-0.26993953680719385,-0.27226202363384344,1.5562799265064082,1.1027811094913569,-0.4368679249180675,-0.4394226675478325,0.19036248426374214,-1.8546862808485245,-0.026488093375782455
34.0,5.347947183000701,4.3856660431426855,9.989974590692537,11.938538326281796,10.692237034087547,12.877419927397945,0.003434159804595493,0.5145391912725562,0.003862982065128529,1.0174998334724792,-0.7577707047801302,0.2321535681136312,0.016240532811099384,0.09916633989316256,0.11554515482588812,0.3050034604246017,-0.9442482685214302,0.1018096468985636
34.5,4.4380319960651216,4.5741975188324036,8.43672468908442,11.842713797791605,10.180619904069099,13.510459521911798,-0.6725515917739935,0.7382417103820899,0.9274521521496892,1.6338476718797297,-0.5999779087468589,0.8283150674942128,1.3085524478357269,0.4852651356854447,-0.7268737406342592,1.0983242277767509,-0.9444283851142656,0.5461687398152659
35.0,4.589057170873644,4.27030772805525,9.444901121250695,12.399458013911435,12.03795395193878,12.710623213757858,-0.6856417128328772,-0.6230707352290477,0.4004514278179029,1.195405020127862,-0.4473695780102273,1.7328474794218631,2.8511351375824976,-0.14053798036618148,-0.6808520881833671,0.5619832233268593,-0.5846629500314138,0.8672316193318975
35.5,3.3252672397965064,5.626610025854554,10.116321598515825,11.607154645031676,12.348461560982544,12.645387189829489,-1.3648687195492206,0.7139911132809547,1.5695767153845308,1.6205184430806294,-0.29089087661980906,1.4395652760693518,1.6328427601420554,-0.19591778904206866,0.2950741730919382,-0.2834393664981808,0.3630472008601152,1.0578123259909622
36.0,4.642547008736179,5.825061200521697,9.655906941075063,11.813534137797902,10.250167090391503,12.735377153223956,0.4076417133923543,-0.8201745354265875,1.9006703640784528,1.739984263594984,-0.4579933989749409,1.2679584360620382,1.6816298726189294,0.4328986438735859,0.10465521370604834,0.6592338621421192,0.005247962643036785,0.8298818991173472
36.5,5.48201313944263,6.780857887279364,8.835006400534557,12.673027303629675,9.786130700462047,13.628089921871641,-0.5464281683638088,-0.9868769731844692,1.5010506894238145,1.4857877965656592,-1.2474828604407122,0.6392622957754257,1.1900474297479189,-1.2173506360949735,0.4264511099146837,0.4097942733197827,-0.2139443285590508,0.615402316745101
37.0,6.4009452457298295,6.996946655009795,9.75045173977358,12.457908813177724,11.067785069368796,12.979518483673713,1.6460599104240359,-0.9555815978912964,0.7528971189715654,1.4026982456996546,-0.015177256317581768,1.0279503498100104,0.0716293952588895,-0.3219618804007308,1.4643110324650863,0.9679151139001282,0.6005441773782855,0.6630070501881761
37.5,6.879929638102063,6.878408002776895,8.947680086835854,11.129174432739047,10.641155055821411,11.618765562096591,1.2746968325199697,0.05532111579413346,1.0177907425809465,1.6966344733418748,-0.0035642401428378494,1.5213565045237432,0.18988039916677613,-1.7448744470467945,0.5126513531241442,0.9664723978257824,-0.4230308055067761,0.11080737052192148
38.0,6.359605585643139,6.839738220821773,9.38564571937648,10.336021853698263,11.597672074127063,11.528393262312967,0.7265568994395825,0.5429964164295893,0.27559695351938696,0.6403299955373633,-0.8031198441340379,0.5657904691458762,0.3177836136324585,-2.0719959972026807,0.7315931779419603,-0.07379485530951757,-0.9978082855371658,0.8212206160020349
38.5,4.773739838548315,6.462512530514207,8.74213224060359,9.132591755480396,12.336166613272017,11.746090412284165,-0.3583904849252051,-0.0967329336432836,-1.1005205551852777,-0.04948839996770113,0.45099212778288106,0.52335682160548,-0.6838329243684189,-1.6738344492487436,0.8309564672068828,0.6948881843901865,-0.15786824981792769,0.6496831398936506
39.0,4.398425316058937,6.725830103462818,7.876541458733483,9.168432992746991,11.63392529448416,12.043347603036844,0.787489446518512,1.14836967378848,-0.09527745911361074,-0.5900657654908947,-0.025547435404856458,1.5449608094395535,-1.0050441265601142,-1.8220090489178804,-0.11092422335533504,1.396045760350482,1.1794699280501868,-0.6334867402458761
39.5,3.929432090000278,6.828560909033582,8.359749093107338,9.835557316909485,10.445010272740573,11.571828513189445,0.3668939739060505,0.4989228927010895,-0.12365365323757227,-0.25779769968921484,-1.2991310716586502,1.472433184352009,-1.3151486481188108,0.4507780708951147,0.3996186400658899,1.2742023991849727,1.0210214402375677,0.15945169908015655
40.0,5.041936865147617,6.777734302960361,9.385577242712644,10.628341899123663,9.849950153796492,12.633144249077086,-0.3071383871900974,1.0459711894580668,-1.3649634474285637,-0.11781579630784787,-0.9397134318051696,0.9125987593369824,0.5356353917773888,-0.3204790335786957,0.5253856894065092,-0.08883830585542013,0.8132293240565405,-0.4647797258860372
40.5,5.302456323779151,7.236514266320905,8.736195520730655,11.767671067079116,10.868565628546856,11.831728597918305,-0.0824205896316055,1.3273752707071895,-0.4799691694073261,0.2525023303870858,-1.910209519539932,1.6563941381850578,0.5243181990992724,-0.5485580949498634,1.144077316258982,0.3690576601499964,0.8123438578278426,-0.29037051530148417
41.0,5.770835988151468,5.6742241706023595,8.908478308572912,12.07937187622822,10.761858847411203,11.808795306694472,-0.4930808842382116,0.7162043916261474,-0.19542346814343906,-0.9392427788830804,-2.303574324187837,1.5818491758193307,1.002886767870674,-0.7606099828492824,0.28482252484464265,-0.4862904103095615,0.8714711977054467,-0.7084108499625591
41.5,6.912476806065067,5.862908334115023,9.241850042962891,10.922866612699368,10.477560226406084,11.324439713402539,0.17741963499725022,0.6170642070575263,0.15896030042897855,-1.1999426923484495,-1.5552152490734088,1.3199881236545956,2.0368779565888007,-0.3517794716461192,0.1920111761070329,-0.6798400309752595,1.3694223444053877,-0.1924078309957731
42.0,7.003439967300402,6.611226117161513,8.533596789302338,9.420411431912862,9.755463929164053,10.675940757224984,-1.2878174410993477,0.17843296619819338,0.07187042612136074,-1.1488394665646815,-0.5797776840739596,0.8786328679989457,0.3646526581843309,-0.7172495726458344,0.8362668827563822,-0.5251580465588466,0.1974692512487864,-0.652740879622419
42.5,7.154332228369473,6.224443976978312,8.74576453855646,11.125434214344653,11.472344302071415,9.981626228790873,-0.90489120769333,0.10258101748260516,-0.4629931461354529,-0.04801382332163784,0.4070245173097531,0.3459488798937408,0.6578852280444585,0.6924174335150941,0.8052384395461024,0.7925649117662809,0.3843634784461972,-0.8374691543414173
43.0,8.078321204542112,6.633562670767336,9.564778042461999,9.955559612956044,10.215131771707997,9.597557760582466,0.160553893537085,-0.057459046728790326,0.1763322924201106,-0.3671141680756361,1.301312631441248,-0.3062959545185173,0.8751083305429859,-0.706841164702663,1.1998593342517796,2.133578256171124,1.0528222070190778,-0.8174644970027343
43.5,7.632220207097109,6.818311219870767,9.962580911840313,9.993405865129473,10.898619088156405,8.733450155791857,1.4452022648073457,-2.0018725195459983,-0.011877542217512138,-0.4569182367803229,1.7689957695869218,-0.5013725451537423,0.020286652534899245,-0.13883421850779545,0.6915108545818118,1.3013528215072316,0.2990644770066941,0.05607867646508302
44.0,6.7973506780725526,6.755965175156278,9.537055126214105,10.47879823501814,11.818042048335956,10.229681962825893,1.7069537242573518,-1.985821916823884,0.4153316513098699,-1.0175865968942317,1.162808360929482,0.5126976428793728,-0.5237448400896716,-0.4619413158950347,0.689611856458722,0.3478290894302675,0.7548600175819796,0.5638702939662079
44.5,6.666558088681301,6.903322226552975,9.029474069331027,9.756869062511985,11.943067469290847,10.357730060863775,1.3216170267682752,-1.308391280251528,0.7534376917120365,-1.300560982705383,2.379409918912203,1.7666147346305532,-0.1562848038616853,-0.512169749744988,0.2501281262093942,0.05972277306726592,0.7470470073234259,0.8110046219596783
45.0,7.9821690758778026,5.381834581390341,9.82913685329617,9.786788644053663,12.345600232310257,11.906902401732022,0.6739901367533078,-0.4644385580317821,-0.3505192628729521,-1.8843857747373287,2.5214522151050405,3.385250347901226,-0.3877192661004106,0.16142530712871395,0.3801337216145848,0.05890022020644304,0.6188176899341133,0.9950083096583228
45.5,9.009254614985027,5.578238954374157,9.876800082312288,9.710687471734149,12.1956767417383,11.745874222516733,1.3500168567361122,-1.339529147363706,0.667157697139366,-2.1073231620634703,1.447565866746845,2.600546399844409,-0.01929043000632464,-0.4650722410025197,0.1723292069685861,-0.4831303219882656,0.795035851371627,0.7356162685761175
46.0,8.087174810884099,6.3907228009920525,9.068447912622176,10.834676007723033,12.94772094192876,10.8022516556054,-0.5366421029455095,-2.7233832836262257,0.7715928743371732,-1.3317738687981358,1.4819322117426383,1.5469419386642624,0.3692352280831245,1.975987186571655,-0.005469209352204629,0.6620634279727542,0.352325667250228,-0.7111260370302319
46.5,6.4462009524175805,7.614422565440098,8.318667621141605,11.385300202860346,13.248705352747054,11.462099877554705,1.140670172668267,-3.1146673833849885,1.2609950011022029,-1.3290138743629396,1.803325614310705,0.8280683326384304,0.3579110582846483,2.587950340538184,-1.010138767390385,0.4519929153934288,0.09699410156011784,-0.9507008239626072
47.0,7.1889343588436425,6.402686433273718,8.45535585051088,8.804462679630332,12.748638863757082,11.4698105661018,3.435490894917549,-2.4068653732791097,2.2142584430409027,-0.7235985014334549,0.2568693302617061,0.8386441315285832,0.29324059772033473,0.8943811195815806,-2.0998817982774134,-0.26958183953214604,-2.5750015546555097e-05,-0.114091994610107
47.5,8.779084116407631,6.064774778052503,8.10482074693975,10.531118762301,14.115120623903847,11.145809723415567,3.560473390706665,-1.6420829186483927,0.527680531825377,-0.2553448797771564,0.2625560609921288,0.26919643428699064,0.9418914450472872,0.8624934802668783,-1.704764268431173,0.3105969236750717,-0.19353211499119136,0.7912355651908756
48.0,8.357839247482495,6.185338281020497,8.657163473625538,10.54881402442988,13.508720313456942,10.18739365880836,2.9395729351436115,-0.4777709946988739,-0.3748703698442453,-1.454915231188422,-0.19320113244725529,1.0302341454337924,0.5674313469445696,1.3785458315984604,-0.6156979061469715,-0.0955360328524174,0.5692467772967009,0.3878621334009452
48.5,7.506352724360694,7.219678360794116,7.677758761541496,10.364147769013815,13.315096324743251,9.68773047426365,2.3152302359086936,0.3585340029485382,0.07382950653678244,-1.4058824172946154,0.6060453344231678,1.2544650976431035,-1.2791442184434532,1.8287105225212017,0.19665873677487444,0.6518584976751671,0.1834075025054246,-0.5460196202193575
49.0,6.588869498582015,7.7164617214230224,6.780394676308168,9.220851348120616,11.724809451209236,9.63151916088049,0.4270805221238245,0.4260939735825228,-0.2691013653219462,-1.0794878497350142,-0.9083753795374332,-0.7568617018106114,0.4258330479633923,0.8870928323638384,0.18686307070232366,0.6336713594362791,0.12566968220075692,0.3851679233406157
49.5,7.197280919525169,7.606528807578718,6.83918691462683,8.628079235558227,12.22322435285185,10.829814100695135,0.6595963260773512,-2.152633518719921,-1.1039147216630476,-1.7596607670732942,-0.633598674328258,-0.8686150066317384,0.4625756901652535,1.2157250921647351,0.13222632676438073,-0.005558366532198752,-0.6668057905625505,0.6435846479274183
50.0,6.7715405099786175,7.110491495801338,7.229362454513308,7.7285581638897085,13.019363861550891,10.290625632214805,1.8551506779329758,-2.6474613868293435,-1.5606482682487957,-3.384668394619553,-0.4535484834040121,-0.9358131210416932,-0.2291780639276691,-0.4102803178978476,-0.6454240433219078,-0.7377427679460693,-0.21904252856506887,0.6184635015885878
50.5,7.074082178492402,6.851348011574582,6.68870304614137,8.443155009264519,12.706066270843674,11.34130649106675,0.12292255493048355,-1.9869741290647909,-2.1351025517815128,-2.792803903971711,-1.2206683493864117,-1.3648626707505396,-0.4281710551379319,0.5310274904581495,-0.8201618939321061,0.016451392171205642,-0.3595027729184943,0.5536660979929059
51.0,8.948964273117841,6.35221078335341,6.489156242359733,10.071505507738694,12.535263557949758,10.957813195389598,1.52545899992724,-1.885122669393756,-1.2919012431434664,-3.27290697342394,-1.142949763945628,-2.4846655417860486,-0.8319809021475949,0.17427302532646882,-0.35672230657069465,0.04274762866251075,-0.2711016783345344,0.6698509393684513
51.5,8.47722824185889,6.580911782975948,6.461805956859558,9.543719902863488,12.467266573897223,10.814903454102094,0.9090111396900856,-2.93606349176662,-1.3407643579302106,-2.1486956847704994,0.13956331413890366,-2.978122068380832,-1.093952655825285,-1.0238899125475658,-0.7422455618915023,1.1502891336282328,-0.2389361392872288,-0.041241039653350665
52.0,5.695514382603209,6.169040166688943,7.112617310108957,9.322306919518645,12.294013333369785,9.394823799101397,1.6571736172584182,-2.3881359716068693,0.6758378920128154,-1.426460153769633,1.9171065824953328,-2.3491225831785507,-1.2109091723318517,0.11650527293674764,-0.9542851989745956,1.7727528837598587,-0.2530514249390745,-0.1259693409977716
52.5,7.046882866029883,6.7634840075240845,8.594541125305385,9.837691301393322,12.419377158127384,9.435176445155623,0.5346666873853287,-2.27745155046907,0.2699606759835861,-1.4188956037875249,3.104549207145562,-1.334805628221038,-0.858340948773279,0.2005126382529097,-0.8362081253300107,0.6356250781058934,-0.9818598016730848,0.14556457050503224
53.0,7.176081127365216,8.910730837735422,8.384109150834561,9.650068150054768,12.467585057976368,9.572804807779908,1.240405670688002,-3.5564262336272274,0.2002685048195302,-1.5396932598246305,2.3556308006514866,-1.4556891482075467,-1.695336913875652,-0.543235185346858,-1.0467745773920356,0.549145005385354,-1.5489231415747668,0.3383741881785034
53.5,7.333330727264308,8.870192861913463,8.353555288040676,9.52278768917166,12.02172948264142,9.165794661457547,0.8941038716471924,-4.619272855284956,-0.4007119317973337,-0.17539876811909028,1.5961988753312055,-2.1343286860879065,-0.035407255336659005,-0.3077518524324539,-0.06957610399091653,-0.5010244856125521,-0.9913095869452748,0.4359582189265143
54.0,6.586491003630919,7.6641034547046125,7.8637852510789,9.715136448088227,11.980899357527173,8.690499663748835,-0.6757565132297293,-2.878759466581206,-0.14454840762498164,-1.4895704467333712,0.8689930159654016,-2.5588557724593377,0.5679625782355266,-0.9203324034267841,-0.1426124667523193,-1.7988821008475844,-0.3869668219623066,0.33368244572079203
54.5,7.149168321447145,8.360220539084544,6.725844138347463,10.156285772804864,12.721117344705595,8.459630003065966,-0.1355433585470222,-3.2236498425752784,1.1303819243088125,-0.6397507323079907,1.6443096279492684,-2.9339771491510067,0.5668122945006939,-0.774482221662989,0.1681324164656186,-1.086037596098384,-0.759680931759323,0.10217558873317073
55.0,6.027598996530907,7.295757049945184,7.360128536821067,10.417057720453359,12.300085382451286,8.785694805220496,-0.1879491379384896,-3.1677029954505165,2.345317700104048,1.747782055063252,2.227013682121461,-1.1756546845876388,0.0065844250318101965,0.16293243321749487,-0.4376995878743124,-0.4176643810847955,-0.21766484199619035,1.7247222041761374
55.5,6.2802004286750375,7.785300268717131,7.481096573806457,9.529371130730565,13.3805041509146,9.762936576654157,0.0392694893280231,-1.1988831919956129,1.4339482026560568,1.5642402436552842,3.19983567087956,-1.3702925868975109,-2.2245637693474016,0.1762596287920838,-0.2136275675317895,-0.281200464509238,0.4572061607166164,2.3450698248830832
56.0,8.336953917654723,8.12957429900609,8.244243860800951,9.728333580191943,13.498012108256836,9.165287919888577,-0.1226845385461127,-1.1292608950547638,0.5399817691765646,1.1413150392503355,2.4155177263261924,-0.06578707914779293,-1.2010719101448115,0.08670309581311947,1.0964905589485894,-0.8976357421343059,-0.9353451414186118,2.0375398324501397
56.5,7.807860094397688,7.765403127807711,7.834295991592531,10.527475449530721,13.803491336998885,9.634016810350275,-0.3774329681929822,-2.148301628449023,0.9381099799321831,0.3493974814894891,2.706228523093358,-0.7759353075583798,0.1403775857592136,-0.12867406618213373,0.4586946506703809,-1.1723758493544842,-0.9027785674595736,2.4016267761500374
57.0,9.08129364475216,7.415939217832579,8.708666506518664,10.866138089899176,13.745957040026354,11.145472063640756,-0.2074013178050712,-1.1659417590695624,1.09193168641009,0.5082814990941243,1.8839442018840111,-0.4850189192371269,1.2055329916641009,-0.04691355708987843,0.5643511195274675,-0.5780621722998864,-1.0046773478808229,1.222426586381935
57.5,9.349532900893157,6.819424010468472,7.975738312756635,11.251794289725805,13.907631400348382,10.04538011852996,-0.9308484615876306,-2.474244587392768,1.7082989719654824,1.4919025638042531,1.3793811790001842,-1.4503886629977103,-0.17266880533851764,0.5495102920498353,0.5124178108321132,-0.9737447146967466,-1.1467523922424885,1.2293131022473267
58.0,10.038481201533967,6.6191676405351,8.022808503863361,10.426245795914577,13.837738655823053,10.468423294793093,-1.0048097184305318,-1.9933803509440973,1.3147904164915607,1.3509207629495432,2.666457262499093,-2.315585718276555,0.7107969908045602,2.015864432840649,1.5987154331723226,-0.8461362985390037,-0.802291184462473,1.2326356203493471
58.5,11.442118000574926,7.941709536821446,7.839211193445046,9.777161375040473,15.594722264310631,10.973556130659238,-0.4362662055706104,-1.8586110610900068,1.96810213828128,1.4424936346138288,2.053128031878873,-1.716421361706006,-0.6351592626160899,2.0423501341093546,0.8067250476308074,-0.028949235306710237,-1.4596863338630917,0.9974822191581504
59.0,7.876629572699616,8.466556704869156,7.782901398343406,10.842914248361659,15.574185898734562,10.037832044568033,-0.14787079330728006,-2.4452234965673365,1.6498631487627444,1.5181516536667932,2.157559685006266,-1.4475930214084638,0.4052691227598401,1.0940167133552563,0.3551919222301193,0.524272413520386,-0.406871943762452,-0.008081693338176543
59.5,7.483573176696442,7.35876034369646,8.005507263434572,10.898122640626374,14.500509677609164,10.297176603770232,-0.6584965077063956,-0.2938071202187311,2.27203295686261,1.6624172625576144,2.0279779929258583,-0.25773446331174504,-0.10030343340872803,0.9317469254759976,0.07997933539236185,0.3614262665642366,-0.13235909127075618,0.2506808924685281
60.0,5.525872729315263,7.650833511351272,8.2915632576308,9.404718524646489,12.990947461894475,11.09749621580224,-0.7394870645404119,-0.5810806110932427,1.7347952041497698,-0.2163704355514711,1.5923721555822778,0.15111230504355086,0.4138544607819872,0.8445326672645788,-0.26180838350583485,0.4311304593742312,-0.1555349245284136,1.0446431081915122
60.5,6.034434696072978,6.166048500549046,6.455213100748389,9.975256844661642,13.15767414456053,11.122213927232847,-0.2392648295354521,-0.18393042144791416,1.3754036739360027,-0.9750530466385592,2.3345199903384546,-0.3276391813172593,1.0847666769179458,0.4878900508629403,-0.4432835965944826,0.3522768657986913,-0.4009446070699227,1.4673080103105811
61.0,6.771997879606732,5.636268120656895,5.973564301184872,9.706085140012977,12.750451078188805,11.97629260277968,0.01465864374171511,-0.6872663330119857,1.8451124943812336,-1.257848113821067,1.8107516441789129,0.7832698001496761,0.10250785816312692,-0.487765587009955,0.1666413919079139,-0.1794297182238677,0.4950828054890609,-0.2558830652969316
61.5,6.410208403786662,6.955280033358611,6.5938565149206845,8.524743236526865,12.226707822723222,11.67832374610018,1.2581606429951049,-1.3152123236072668,1.8372070818093005,-2.361419710995557,0.8132226986072199,1.583080127378096,2.032289299098198,-0.7269484676147725,0.03173398613708582,-0.8584266130112964,-0.7612934671132652,-0.03818401771783966
62.0,9.060418566137828,7.9292359694302545,7.145006832498792,7.5487803908191475,11.26820105227464,11.735320458959196,1.3003138466062545,-1.5424081900546345,1.4458138456872969,-1.0246100043267374,0.5099960178880908,1.082525377241535,1.636646025158249,-0.3244197357698945,-1.1106781806906227,-0.818297640714739,-1.3903477783850648,-0.28950189244008834
62.5,7.730333154333889,7.851291699136487,8.255488846183125,8.029235915555606,10.617437547576987,11.514603640286882,0.09492707445754643,-1.0954987443520232,1.1534990289093603,-0.43689265661433296,0.1044885854233102,1.3957594774446496,0.7439756515361127,-0.7660270147935406,-1.3800621403741262,-0.051863501399659236,-1.7895021335177717,-0.32929930536489743
63.0,7.287919312273967,8.679905935115537,8.024345613891686,8.784182376359018,9.646585790556504,12.557868909816566,0.014366940608714853,-1.3416859204587548,2.035355834787459,-2.0323189401041866,-0.033460385471626775,2.4245852160692705,0.8972740740320808,0.18076735570094726,-1.1059042773344054,-0.3688546966056604,-1.8057887157414447,-0.42725844299578775
63.5,6.4998689657345725,10.510661558108954,8.553614149319943,10.125446955885364,8.059125461234371,12.79830756428844,1.4173124380430413,-0.3657873477070095,1.8141105364922951,-2.2926486592880915,-1.0060967782780634,1.8508069088219343,-0.22254187540582285,1.8156336954229584,-1.2729491108955,0.7222678488286358,-1.9152007624606773,0.138357535979301
64.0,7.713519413272812,10.652617672249052,10.796462420084396,9.63260083776436,8.418027141769986,11.446146263634862,-0.1687094515841462,-0.5508944404543787,2.565102845762904,-2.2740895012472664,-1.4146340836498899,2.302696896367472,0.16474272069643445,0.6761631942706121,-0.44657914415271616,-0.13637800586895876,-0.6171172365636707,0.2271200275663197
64.5,8.539555998350085,10.383540535545443,9.854488730373482,8.610507542685692,9.056298072801283,11.32707795011442,-0.2403318376377339,-0.07568450651935454,1.971826376757321,-1.7836633908636292,-0.6758366346036376,2.0929117564692183,1.5097595272671087,-0.27766325408093473,-0.4923279092694613,-0.14973996495576708,-1.1015730383944238,-0.3085535666341346
65.0,9.905963197706537,11.171516894371884,9.361078277635366,9.513403321258423,10.502493769324662,10.756770183460743,-0.6686248764080202,-0.6552749708364325,1.939449628473353,-2.11780822244374,0.3242332656792546,1.6199132028772945,-0.32495006671817944,-1.2636527258327157,-1.1355207636665847,-1.6787729127946307,-0.8781979203034161,1.1397815591497438
65.5,8.964490346650155,10.748444737895618,10.471181369935842,9.473666382222806,10.972337016385676,11.138197190902163,-0.204856795900761,-0.04065029594071756,2.439985826026652,-3.454950402506861,-1.0300244384773376,1.4759212796431114,-0.6937689582355406,-0.712345078524445,-0.9517625162283548,-0.702309503211305,-0.6908558636338035,1.26348253044255
